,original_country_name,original_ccode,original_facility_name,Coordinates,start_date,Latitude,Longitude,geometry
0,Argentina,160,Ezeiza – SF Reprocessing Facility,-34.854123.-58.522925,1968,-34.854123,-58.522925,POINT (-34.854123 -58.522925)
1,Argentina,160,Ezeiza II – SF Reprocessing Facility,-34.854123.-58.522925,1978,-34.854123,-58.522925,POINT (-34.854123 -58.522925)
2,Argentina,160,Pilcaniyeu Enrichment Facility I,-41.1226452.-70.7215709,1979,-41.1226452,-70.7215709,POINT (-41.1226452 -70.7215709)
3,Australia,900,Lucas Heights,-34.0506403.150.9872444,1965,-34.0506403,150.9872444,POINT (-34.0506403 150.9872444)
4,Australia,900,Silex Laser Enrichment Facility at Lucas Heights Science and Technology Complex,38.63805199999999.-90.221913,1982,38.63805199999999,-90.221913,POINT (38.63805199999999 -90.221913)
5,Belgium,211,"Mol, Purex Reprocessing Facility, Eurochemic",51.194551.5.119991,1960,51.194551,5.119991,POINT (51.194551 5.119991)
6,Brazil,140,Aerospace Technical Center (Institute of Advanced Studies),-23.248269919363636. -45.85989846071746,1975,-23.248269919363636, -45.85989846071746,POINT (-23.248269919363636 -45.85989846071746)
7,Brazil,140,"BRN Enrichment (Aramar Isotopic Enrichment Lab) Ipero, Sao Paulo",-23.393281.-47.6047147,1976,-23.393281,-47.6047147,POINT (-23.393281 -47.6047147)
8,Brazil,140,"INB Resende –Pilot Enrichment Facility, Rio De Janeiro",-22.4722561.-44.4649211,1982,-22.4722561,-44.4649211,POINT (-22.4722561 -44.4649211)
9,Brazil,140,IPEN – Reprocessing,-23.562264469783784. -46.73962500234428,1960,-23.562264469783784, -46.73962500234428,POINT (-23.562264469783784 -46.73962500234428)
10,Brazil,140,Pilot Enrichment Plant- Belo Horizonte (INB Resende),-19.919052.-43.9386685,1975,-19.919052,-43.9386685,POINT (-19.919052 -43.9386685)
11,Canada,20,Chalk River Site,46.0159102.-77.45227609999999,1944,46.0159102,-77.45227609999999,POINT (46.0159102 -77.45227609999999)
12,Canada,20,Montreal Lab,45.5018869.-73.56739189999999,1942,45.5018869,-73.56739189999999,POINT (45.5018869 -73.56739189999999)
13,China,710,China Institute of Atomic Energy (Diffusion Lab),28.7208.115.821061,1955,28.7208,115.821061,POINT (28.7208 115.821061)
14,China,710,China Institute of Atomic Energy (Radiochemistry Research Institute),28.7208.115.821062,-99,28.7208,115.821062,POINT (28.7208 115.821062)
15,China,710,"Plant 405 Pilot Centrifuge Plant, Hanzhong",33.0676099.107.02377,-99,33.0676099,107.02377,POINT (33.0676099 107.02377)
16,China,710,"Hanzhong, Shaanxi Uranium Enrichment Plant, Hanzhong II",33.0676099.107.02377,-99,33.0676099,107.02377,POINT (33.0676099 107.02377)
17,China,710,"Heping (located in Jinkouhe, Sichuan Province, Plant 814)",29.24519.103.07845,-99,29.24519,103.07845,POINT (29.24519 103.07845)
18,China,710,Juiquan Atomic Energy Complex (Plant 404),39.7325499.98.49394,-99,39.7325499,98.49394,POINT (39.7325499 98.49394)
19,China,710,Juiquan 2 (Atomic Energy Complex),39.7325499.98.49394,1965,39.7325499,98.49394,POINT (39.7325499 98.49394)
20,China,710,"Nuclear Fuel Component Plant (Pant 812, Yibin Sichuan)",28.7512999.104.6417,1968,28.7512999,104.6417,POINT (28.7512999 104.6417)
21,China,710,"Lanzhou 1 (China Institute of Atomic Energy Tuoli, Plant 504)",36.0613799.103.83417,1958,36.0613799,103.83417,POINT (36.0613799 103.83417)
22,China,710,Lanzhou 3 (Indigenous Centrifuge Plant II),36.050357.103.850246,-99,36.050357,103.850246,POINT (36.050357 103.850246)
23,China,710,"Plant 821 (Plutonium Production Complex in Guangyuan, Sichuan)",32.4354899.105.84357,1969,32.4354899,105.84357,POINT (32.4354899 105.84357)
24,Czech Republic,315,"Nuclear Research Institute of Czechoslovakia, Rez",50.17773772546516. 14.358938898294321,-99,50.17773772546516, 14.358938898294321,POINT (50.17773772546516 14.358938898294321)
25,Egypt,651,Hot Cell Facility at Inshas Nuclear Research Center,30.387053.31.4440355,1980,30.387053,31.4440355,POINT (30.387053 31.4440355)
26,France,220,Le Bouchet -- Lab-Scale Reprocessing Plant,48.53337994177564. 2.36166,-99,48.53337994177564, 2.36166,POINT (48.53337994177564 2.36166)
27,France,220,Areva NC La Hague – UP2 – 400 (renamed HAO facility in 1976),49.6639603.-1.8485699,1961,49.6639603,-1.8485699,POINT (49.6639603 -1.8485699)
28,France,220,Areva NC La Hague – UP2 – 800,49.6639603.-1.8485699,1982,49.6639603,-1.8485699,POINT (49.6639603 -1.8485699)
29,France,220,Areva NC La Hague – UP3,49.6639603.-1.8485699,1982,49.6639603,-1.8485699,POINT (49.6639603 -1.8485699)
30,France,220,Atelier Pilote,43.5050506.5.733836,-99,43.5050506,5.733836,POINT (43.5050506 5.733836)
31,France,220,La Hague – AT1,49.6639603.-1.8485699,-99,49.6639603,-1.8485699,POINT (49.6639603 -1.8485699)
32,France,220,La Hague (Marcoule-UP1),49.6639603.-1.8485699,1952,49.6639603,-1.8485699,POINT (49.6639603 -1.8485699)
33,France,220,"ATTILA, (FONTENAY: ATTaque d’Irradiés-combustibles-en Lits d’Alumine)",48.78970972878041. 2.286202820720732,1966,48.78970972878041, 2.286202820720732,POINT (48.78970972878041 2.286202820720732)
34,France,220,Plutonium Chemistry Laboratory (LCPu) -- Fontenay-aux-Roses,48.789776.2.287181,-99,48.789776,2.287181,POINT (48.789776 2.287181)
35,France,220,FONTENAY: BÂTIMENT RADIOCHIMIE (Building 18),48.789776.2.287182,1959,48.789776,2.287182,POINT (48.789776 2.287182)
36,France,220,FONTENAY: BÂTIMENT PLUTONIUM (Building 19),48.789776.2.287183,-99,48.789776,2.287183,POINT (48.789776 2.287183)
37,France,220,Fontenay Pilot Reprocessing Plant,44.14627337596833. 4.70441761172913,1952,44.14627337596833, 4.70441761172913,POINT (44.14627337596833 4.70441761172913)
38,France,220,Eurodif (Georges Besse I),44.33015095.4.72085710509542,1974,44.33015095,4.72085710509542,POINT (44.33015095 4.72085710509542)
39,France,220,PL81 Grenoble,45.188529.5.724524,1968,45.188529,5.724524,POINT (45.188529 5.724524)
40,France,220,PL4,50.3735195.-4.1197593,1984,50.3735195,-4.1197593,POINT (50.3735195 -4.1197593)
41,France,220,Pierrelate GDP,44.37775000000001.4.696981000000001,1960,44.37775000000001,4.696981000000001,POINT (44.37775000000001 4.696981000000001)
42,France,220,"Pierrelatte, Laser",44.37775000000001.4.696981000000001,1984,44.37775000000001,4.696981000000001,POINT (44.37775000000001 4.696981000000001)
43,France,220,PP35 Pierrelatte,44.37775000000001.4.696981000000001,1968,44.37775000000001,4.696981000000001,POINT (44.37775000000001 4.696981000000001)
44,Germany,260,Enrichment Technology Company Ltd. Zweigniederlassung Deutschland,51.165691.10.451526,1960,51.165691,10.451526,POINT (51.165691 10.451526)
45,Germany,260,"Karlsruhe Nuclear Research Center, Institute for Nuclear Process Engineering",49.0068901.8.4036527,1960,49.0068901,8.4036527,POINT (49.0068901 8.4036527)
46,Germany,260,Karlsruhe Reprocessing Plant (WAK),49.0068901.8.4036527,1967,49.0068901,8.4036527,POINT (49.0068901 8.4036527)
47,Germany,260,MILLI Reprocessing Test Facility,49.09011800202879. 8.38227603148698,1965,49.09011800202879, 8.38227603148698,POINT (49.09011800202879 8.38227603148698)
48,Germany,260,Plutonium Test Extraction Facility (Reprocessing Plant Karlsruhe),49.0068901.8.4036527,1977,49.0068901,8.4036527,POINT (49.0068901 8.4036527)
49,Germany,260,"Urenco Germany GmbH, Gronau",52.2121627.7.0755789,1982,52.2121627,7.0755789,POINT (52.2121627 7.0755789)
50,Germany,260,Wackersdorf Reprocessing Plant,49.316069.12.167032,1985,49.316069,12.167032,POINT (49.316069 12.167032)
51,India,750,"BARC, Trombay (Pilot)",19.0222081.72.92686259999999,1980,19.0222081,72.92686259999999,POINT (19.0222081 72.92686259999999)
52,India,750,Bhabha Atomic Research Center (at Trombay),19.0093414.72.8984317,1964,19.0093414,72.8984317,POINT (19.0093414 72.8984317)
53,India,750,"Center for Advanced Technology, Laser Enrichment Plant",44.633911.-85.767344,1984,44.633911,-85.767344,POINT (44.633911 -85.767344)
54,India,750,Kalpakkam Reprocessing Plant (KARP) Laboratory,12.5238119.80.15681339999999,-99,12.5238119,80.15681339999999,POINT (12.5238119 80.15681339999999)
55,India,750,"Power Reactor Fuel Reprocessing (PREFRE), Bhabha Atomic Research Centre",19.018268.72.924778,1969,19.018268,72.924778,POINT (19.018268 72.924778)
56,Iran,630,Tehran Nuclear Research Center (Reprocessing),35.7218583.51.3346954,1967,35.7218583,51.3346954,POINT (35.7218583 51.3346954)
57,Iran,630,Plasma Physics Laboratories in Tehran (TNRC),35.7218583.51.3346954,-99,35.7218583,51.3346954,POINT (35.7218583 51.3346954)
58,Iraq,645,Al Tuwaitha Chemical Ion Enrichment Facility,33.21350418284557. 44.51789711102107,-99,33.21350418284557, 44.51789711102107,POINT (33.21350418284557 44.51789711102107)
59,Iraq,645,Al Tuwaitha Laser,33.21350418284557. 44.51789711102107,1981,33.21350418284557, 44.51789711102107,POINT (33.21350418284557 44.51789711102107)
60,Iraq,645,Al Tuwaitha Hot Cell,33.21350418284557. 44.51789711102107,1982,33.21350418284557, 44.51789711102107,POINT (33.21350418284557 44.51789711102107)
61,Iraq,645,Al Tarmiya (north of Baghdad),33.315241.44.3660671,1982,33.315241,44.3660671,POINT (33.315241 44.3660671)
62,Iraq,645,Al Tuwaitha Gas Diffusion Facility,33.21350418284557. 44.51789711102107,-99,33.21350418284557, 44.51789711102107,POINT (33.21350418284557 44.51789711102107)
63,Israel,666,"Negev Nuclear Research Center, Dimona Machon 8",31.0013.35.1445,1958,31.0013,35.1445,POINT (31.0013 35.1445)
64,Israel,666,"Negev Nuclear Research Center, Dimona Machon 9",31.0013.35.1445,1972,31.0013,35.1445,POINT (31.0013 35.1445)
65,Israel,666,"Negev Nuclear Research Center, Dimona Machon 2",31.0013.35.1445,1957,31.0013,35.1445,POINT (31.0013 35.1445)
66,Israel,666,Nahal Soreq,31.85223408533552.34.95024892764607,-99,31.85223408533552,34.95024892764607,POINT (31.85223408533552 34.95024892764607)
67,Italy,325,Eurex SFRE (MTR) at Saluggia in Vercelli,45.2353908.8.0105832,1964,45.2353908,8.0105832,POINT (45.2353908 8.0105832)
68,Italy,325,Eurex SFRE (Oxide) at Saluggia in Vercelli,45.2353908.8.0105832,1976,45.2353908,8.0105832,POINT (45.2353908 8.0105832)
69,Italy,325,Eurex SFRE (PU Nitrate Line) Saluggia in Vercelli,45.2353908.8.0105832,1981,45.2353908,8.0105832,POINT (45.2353908 8.0105832)
70,Italy,325,ITREC at Trisaia,40.16549405231614. 16.637227584513067,1962,40.16549405231614, 16.637227584513067,POINT (40.16549405231614 16.637227584513067)
71,Japan,740,Asahi Uranium Enrichment Laboratory,35.55337768928075. 139.7488723630607,1982,35.55337768928075, 139.7488723630607,POINT (35.55337768928075 139.7488723630607)
72,Japan,740,JAEA Ningyo – Toge Enrichment Demo. Plant (DOP),35.3137544.133.9305704,1985,35.3137544,133.9305704,POINT (35.3137544 133.9305704)
73,Japan,740,JAEA Tokai Reprocessing Plant (Japan Nuclear Cycle Institute),36.4729507.140.5661634,1971,36.4729507,140.5661634,POINT (36.4729507 140.5661634)
74,Japan,740,Ningyo – Toge Uranium Pilot Plant,35.3137544.133.9305704,1978,35.3137544,133.9305704,POINT (35.3137544 133.9305704)
75,Japan,740,Reprocessing Test Facility (JRTF),36.26345434395012. 140.54965809791076,1968,36.26345434395012, 140.54965809791076,POINT (36.26345434395012 140.54965809791076)
76,Japan,740,Tokai Test Facility,36.4677129941714. 140.60685124788597,-99,36.4677129941714, 140.60685124788597,POINT (36.4677129941714 140.60685124788597)
77,Libya,620,Al Hashan Enrichment Facility,32.86618152088601. 13.237703748968759,-99,32.86618152088601, 13.237703748968759,POINT (32.86618152088601 13.237703748968759)
78,Libya,620,Plutonium Separation Facility at Tajura Nuclear Research Center,32.8279425.13.3818345,-99,32.8279425,13.3818345,POINT (32.8279425 13.3818345)
79,Libya,620,Tajoura Enrichment Facility,32.8279425.13.3818345,-99,32.8279425,13.3818345,POINT (32.8279425 13.3818345)
80,Netherlands,210,Almelo SP1 (Dutch),52.3670267.6.668491899999999,1971,52.3670267,6.668491899999999,POINT (52.3670267 6.668491899999999)
81,Netherlands,210,Almelo SP2 (German Plant adjacent to the Dutch one in Almelo),52.3670267.6.668491899999999,1971,52.3670267,6.668491899999999,POINT (52.3670267 6.668491899999999)
82,Netherlands,210,Almelo SP3 Demonstration,52.3670267.6.668491899999999,1974,52.3670267,6.668491899999999,POINT (52.3670267 6.668491899999999)
83,Netherlands,210,Almelo SP4,52.3670267.6.668491899999999,1979,52.3670267,6.668491899999999,POINT (52.3670267 6.668491899999999)
84,North Korea,731,Radio Chemical Laboratory (Yongbyon),39.797407.125.7548637,-99,39.797407,125.7548637,POINT (39.797407 125.7548637)
85,North Korea,731,Isotope Production Laboratory,39.7976130565985. 125.75486369799856,-99,39.7976130565985, 125.75486369799856,POINT (39.7976130565985 125.75486369799856)
86,Norway,385,Plutonium Laboratory at Kjeller,59.9739757.11.0465607,-99,59.9739757,11.0465607,POINT (59.9739757 11.0465607)
87,Norway,385,Kjeller Pilot Uranium Reprocessing Plant,59.9739757.11.0465607,-99,59.9739757,11.0465607,POINT (59.9739757 11.0465607)
88,Pakistan,770,Chaklala,33.6030584.73.0936509,1974,33.6030584,73.0936509,POINT (33.6030584 73.0936509)
89,Pakistan,770,Chashma Reprocessing Facility,32.38783404745864. 71.46836036157238,1974,32.38783404745864, 71.46836036157238,POINT (32.38783404745864 71.46836036157238)
90,Pakistan,770,Kahuta- KRL (A.Q. Khan Research Laboratories),33.5896138.73.3885526,1974,33.5896138,73.3885526,POINT (33.5896138 73.3885526)
91,Pakistan,770,Experimental Reprocessing Plant at Pakistan Institute of Nuclear Science and Technology (PINSTECH),33.65303430000001.73.2586063,1971,33.65303430000001,73.2586063,POINT (33.65303430000001 73.2586063)
92,Pakistan,770,New Labs at PINSTECH,33.653150380723396. 73.25856338251063,1980,33.653150380723396, 73.25856338251063,POINT (33.653150380723396 73.25856338251063)
93,Pakistan,770,Sihala,33.5440724.73.19691080000001,1976,33.5440724,73.19691080000001,POINT (33.5440724 73.19691080000001)
94,Romania,360,Pitesti Nuclear Research Institute,44.8564798.24.8691824,1981,44.8564798,24.8691824,POINT (44.8564798 24.8691824)
95,Russia,365,"Angarsk ElectroChemical Combine, Diffusion",52.5155702.103.91716,1949,52.5155702,103.91716,POINT (52.5155702 103.91716)
96,Russia,365,"Angarsk ElectroChemical Combine, Centrifuge",52.5155702.103.91716,-99,52.5155702,103.91716,POINT (52.5155702 103.91716)
97,Russia,365,Dneproetrovsk Physicochemical Institute,48.464717.35.046183,1941,48.464717,35.046183,POINT (48.464717 35.046183)
98,Russia,365,Institute A (near Sukhumi),43.0015252.41.0234153,-99,43.0015252,41.0234153,POINT (43.0015252 41.0234153)
99,Russia,365,Institute G (near Sukhumi),43.0015252.41.0234153,1945,43.0015252,41.0234153,POINT (43.0015252 41.0234153)
100,Russia,365,Krasnoyarsk-45 Electronchemical Plant - Diffusion (Zelenogorsk in Laughter),56.11014170000001.94.5105514,1949,56.11014170000001,94.5105514,POINT (56.11014170000001 94.5105514)
101,Russia,365,Krasnoyarsk-45 Electronchemical Plant - Centrifuge (Zelenogorsk in Laughter),56.11014170000001.94.5105514,-99,56.11014170000001,94.5105514,POINT (56.11014170000001 94.5105514)
102,Russia,365,Krasnoyarsk-26,56.2602634.93.5356304,1950,56.2602634,93.5356304,POINT (56.2602634 93.5356304)
103,Russia,365,Sverdlovsk Laboratory of Electric Phenomena,56.8430993.60.64540859999999,1943,56.8430993,60.64540859999999,POINT (56.8430993 60.64540859999999)
104,Russia,365,"Laboratory No. 2, Moscow",55.755826.37.6173,1943,55.755826,37.6173,POINT (55.755826 37.6173)
105,Russia,365,Leningrad Compressor Plant,59.9342596.30.3350941,1945,59.9342596,30.3350941,POINT (59.9342596 30.3350941)
106,Russia,365,Gorky Machine Building Plant,56.33362912398834. 43.89175526994961,1947,56.33362912398834, 43.89175526994961,POINT (56.33362912398834 43.89175526994961)
107,Russia,365,"B Plant, Mayak (Chelyabinsk-65)",55.7674306.60.69308710000001,1946,55.7674306,60.69308710000001,POINT (55.7674306 60.69308710000001)
108,Russia,365,"Pilot Centrifuge Plant, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,1955,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
109,Russia,365,"Commercial Centrifuge Plant 1, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,1960,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
110,Russia,365,"Commercial Centrifuge Plant 2, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,-99,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
111,Russia,365,"Commercial Centrifuge Plant 3, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,-99,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
112,Russia,365,"Commercial Centrifuge Plant 4, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,-99,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
113,Russia,365,Radium Institute,60.00177681372037. 30.349107439104447,1942,60.00177681372037, 30.349107439104447,POINT (60.00177681372037 30.349107439104447)
114,Russia,365,RIAR (Research Institute of Atomic Reactors),54.187732.49.4759616,1956,54.187732,49.4759616,POINT (54.187732 49.4759616)
115,Russia,365,"RT–1, Combined Mayak in Ozersk/Chelyabinsk-65",55.7674306.60.69308710000001,1971,55.7674306,60.69308710000001,POINT (55.7674306 60.69308710000001)
116,Russia,365,RT – 2,42.5725316.-72.1553494,1976,42.5725316,-72.1553494,POINT (42.5725316 -72.1553494)
117,Russia,365,"D1, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,1946,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
118,Russia,365,"D3, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,1950,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
119,Russia,365,"D4, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,1950,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
120,Russia,365,"D5, Urals Electro-Chemical Combine, Novouralsk",57.2485663.60.0888714,1950,57.2485663,60.0888714,POINT (57.2485663 60.0888714)
121,Russia,365,Siberian Chemical Combine - Diffusion (Seversk formerly Tomsk-7),56.58911500000001.84.90131799999999,1949,56.58911500000001,84.90131799999999,POINT (56.58911500000001 84.90131799999999)
122,Russia,365,Siberian Chemical Combine - Centrifuge (Seversk formerly Tomsk-7),56.58911500000001.84.90131799999999,1973,56.58911500000001,84.90131799999999,POINT (56.58911500000001 84.90131799999999)
123,Russia,365,Siberian Chemical Combine (Seversk) II,56.6026874.84.8805395,1949,56.6026874,84.8805395,POINT (56.6026874 84.8805395)
124,Russia,365,Ukrainian Physicotechnical Institute in Khar’kov,50.00413520000001.36.2281997,1941,50.00413520000001,36.2281997,POINT (50.00413520000001 36.2281997)
125,Russia,365,"SU-20, Plant 418",58.638713910553385. 59.79028284818416,1946,58.638713910553385, 59.79028284818416,POINT (58.638713910553385 59.79028284818416)
126,Russia,365,"S-2, Arzamas-16",54.9342792.43.3252503,-99,54.9342792,43.3252503,POINT (54.9342792 43.3252503)
127,South Africa,560,Valindaba (Laser),-25.79947023459287. 27.943314911056277,1983,-25.79947023459287, 27.943314911056277,POINT (-25.79947023459287 27.943314911056277)
128,South Africa,560,Valindaba Y – Plant,-25.79947023459287. 27.943314911056277,1971,-25.79947023459287, 27.943314911056277,POINT (-25.79947023459287 27.943314911056277)
129,South Africa,560,Valindaba Z – Plant,-25.79947023459287. 27.943314911056277,-99,-25.79947023459287, 27.943314911056277,POINT (-25.79947023459287 27.943314911056277)
130,South Africa,560,Laboratory Enrichment Facility at Pelindaba,-25.943447.27.908953,1960,-25.943447,27.908953,POINT (-25.943447 27.908953)
131,South Africa,560,"Hot Cell Complex, Pelindaba Nuclear Research Center",-25.943447.27.908954,1984,-25.943447,27.908954,POINT (-25.943447 27.908954)
132,South Korea,732,KAERI (Laboratory for Quantum Optics at Korea Atomic Energy Research Institute),36.4206333.127.375139,-99,36.4206333,127.375139,POINT (36.4206333 127.375139)
133,South Korea,732,"Hot Cell Facility, (KAERI Facility)",36.4206333.127.375140,-99,36.4206333,127.375140,POINT (36.4206333 127.37514)
134,South Korea,732,Chemical Enrichment (KAERI),36.4206333.127.375141,-99,36.4206333,127.375141,POINT (36.4206333 127.375141)
135,Spain,230,Juan Vigon Pilot Reprocessing Plant,40.456267707782956. -3.7263792401671725,-99,40.456267707782956, -3.7263792401671725,POINT (40.456267707782956 -3.7263792401671725)
136,Sweden,380,Stockholm Extraction Laboratory,59.32932349999999.18.0685808,1946,59.32932349999999,18.0685808,POINT (59.32932349999999 18.0685808)
137,Sweden,380,Studsvik Research Center,58.76956034928185. 17.383489125369064,-99,58.76956034928185, 17.383489125369064,POINT (58.76956034928185 17.383489125369064)
138,Taiwan,713,Institute for Nuclear Energy Reaction (INER) Reprocessing Facility I,24.854969689990586. 121.25335454819705,1970,24.854969689990586, 121.25335454819705,POINT (24.854969689990586 121.25335454819705)
139,Taiwan,713,Institute for Nuclear Energy Reaction (INER) Reprocessing Facility II,24.854969689990586. 121.25335454819705,1975,24.854969689990586, 121.25335454819705,POINT (24.854969689990586 121.25335454819705)
140,United Kingdom,200,Capenhurst A-3,53.2612738.-2.9518011,1982,53.2612738,-2.9518011,POINT (53.2612738 -2.9518011)
141,United Kingdom,200,Capenhurst (GD) (E-22),53.257861.-2.949588,1950,53.257861,-2.949588,POINT (53.257861 -2.949588)
142,United Kingdom,200,Capenhurst (Urenco),53.2601269.-2.944619,-99,53.2601269,-2.944619,POINT (53.2601269 -2.944619)
143,United Kingdom,200,Capenhurst (E-21),53.2612738.-2.9518011,1976,53.2612738,-2.9518011,POINT (53.2612738 -2.9518011)
144,United Kingdom,200,Capenhurst (E-23),53.2612738.-2.9518011,-99,53.2612738,-2.9518011,POINT (53.2612738 -2.9518011)
145,United Kingdom,200,Dounreay Reprocessing Facility,58.57862299999999.-3.747688,1957,58.57862299999999,-3.747688,POINT (58.57862299999999 -3.747688)
146,United Kingdom,200,NDA B205 Magnox Reprocessing,54.421518564476926. -3.4986176193910974,-99,54.421518564476926, -3.4986176193910974,POINT (54.421518564476926 -3.4986176193910974)
147,United Kingdom,200,NDA B205 Plutonium Operating Corridors,54.421518564476926. -3.4986176193910974,-99,54.421518564476926, -3.4986176193910974,POINT (54.421518564476926 -3.4986176193910974)
148,United Kingdom,200,NDA B203 Pu Residues Recovery Plant at Sellafield,54.416653.-3.505638,1951,54.416653,-3.505638,POINT (54.416653 -3.505638)
149,United Kingdom,200,B204 Reprocessing Plant at Sellafield,54.416653.-3.505638,1947,54.416653,-3.505638,POINT (54.416653 -3.505638)
150,United Kingdom,200,NDA Reprocessing Plant MTR,51.66000512950828. -1.228263267290472,1952,51.66000512950828, -1.228263267290472,POINT (51.66000512950828 -1.228263267290472)
151,United Kingdom,200,NDA Thorp,54.415656058459966. -3.5017321880753305,1985,54.415656058459966, -3.5017321880753305,POINT (54.415656058459966 -3.5017321880753305)
152,United Kingdom,200,MOX Demonstration Facility,54.425604.-3.500048,-99,54.425604,-3.500048,POINT (54.425604 -3.500048)
153,Yugoslavia,345,Vinca Reprocessing Center near Belgrade (Boris Kidric Institute of Nuclear Sciences),44.758497974697725. 20.598281709783674,1956,44.758497974697725, 20.598281709783674,POINT (44.758497974697725 20.598281709783674)
154,Yugoslavia,345,Vinca Electromagnetic Isotope Separator (Vinca Laboratory of Physical Chemistry),44.758497974697725. 20.598281709783675,1956,44.758497974697725, 20.598281709783675,POINT (44.758497974697725 20.598281709783674)
155,Yugoslavia,345,Rudjer Boskovic Institute,45.8300113.15.9870591,1952,45.8300113,15.9870591,POINT (45.8300113 15.9870591)
156,Yugoslavia,345,Jozef Stefan Institute near Ljubljana,46.0428588.14.4875933,1949,46.0428588,14.4875933,POINT (46.0428588 14.4875933)
